#  --------------------------------------------------------------------------------------------------
# 
# Program :	A1-Sijk-1D
# where :	.dat contains timing data & .txt contains matrix values 
# 
# Summary of values added to each matrix - retained for later reference and validation 
# 
#  --------------------------------------------------------------------------------------------------  
# 
# RUNNING : 	./A1-Sijk-1D-cblas -i 10 
# Initialize matrix <10> x <10> |A| ... 
1	2	3	4	5	6	7	8	9	10	
# Initialize matrix <10> x <10> |A| ... 
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
# Initialize matrix <10> x <10> |B| ... 
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
# Initialize matrix <10> x <10> |C| ... 
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
# |C| : <10> x <10> matrix computed values : MANUAL simple ... 
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
# |C| : matrix calculated in 0.000023 seconds ... 
# Initialize matrix <10> x <10> |C|, redone for MANUAL complex .. 
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
# |C| : <10> x <10> matrix computed values : MANUAL complex ... 
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
# |C| : matrix calculated in 0.000017 seconds ... 
# Initialize matrix <10> x <10> |C|, redone for CBLAS/ATLAS ... 
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	

# |C| : <10> x <10> matrix computed values using CBLAS/ATLAS ... 
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
# |C| : calculated in 0.000010 seconds... 
